키워드,검색량,네이버검색량,대표검색량,추이,난이도,섹션,패션,LF몰,W컨셉,한섬,SSF샵,SI빌리지,Status,순위,우선순위
주방잡화,0,40,40,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
주방타올,10,790,790,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
주병,140,310,310,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
주전자,5400,8810,8810,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
집게,5400,16370,16370,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
찜솥,260,1840,1840,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
와인잔,0,10690,10690,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
유리용기,210,2360,2360,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
유아식기,0,2050,2050,하락,,유아동,N,0,0,0,0,0,미수집,0,
인퓨저,210,360,360,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
젓가락,9900,14360,14360,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
제빵용품,30,120,120,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
조리도구,0,2630,2630,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
주방매트,720,15160,15160,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
암막커튼,5400,64300,64300,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
에어컨커버,480,5770,5770,급하락,,가전,N,0,0,0,0,0,미수집,0,
오픈형슬리퍼,0,10,10,,,신발,Y,0,0,0,0,0,미수집,51,51순위
요커버,110,2210,2210,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
유아배게,0,510,510,하락,,유아동,N,0,0,0,0,0,미수집,0,
유아이불,0,920,920,유지,,유아동,N,0,0,0,0,0,미수집,0,
이불세트,590,7540,7540,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
이불요,210,1220,1220,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
베개솜,480,5150,5150,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
블랑캣,0,650,650,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
빅쿠션,20,450,450,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
선풍기커버,170,5400,5400,상승,,가전,N,0,0,0,0,0,미수집,0,
속커튼,110,960,960,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
솜 토퍼,0,60,60,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
쇼파패드,590,12960,12960,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
수면안대,0,21680,21680,하락,,액세서리,Y,0,0,0,0,0,미수집,16,16순위
매트리스커버,1900,20540,20540,하락,,가구,N,0,0,0,0,0,미수집,0,
목쿠션,210,2200,2200,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
무릎담요,0,3650,3650,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
바디필로우,6600,42830,42830,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,6,6순위
발란스,320,1620,1620,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
발매트,1900,24170,24170,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
방석,2400,18920,18920,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
배게커버,0,7650,7650,급상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
후라이팬,0,130,130,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
구스다운,0,850,850,급하락,,의류,Y,0,0,0,0,0,미수집,73,73순위
극세사이불,1600,2960,2960,상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
기타패브릭,0,10,10,,,리빙/홈,N,0,0,0,0,0,미수집,0,
덮개형슬리퍼,0,10,10,,,신발,Y,0,0,0,0,0,미수집,52,52순위
등쿠션,390,3690,3690,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
러그,9900,29700,29700,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
레이스커튼,390,3610,3610,상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
강아지_기타훈련용품,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_껌,210,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_노즈워크,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_매너밸트,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_배변봉투,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_배변판,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_배변패드,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_소시지,30,10,10,,,펫,N,0,0,0,0,0,미수집,0,
스프레드,8100,7870,7870,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
홑겹이불,10,730,730,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
PVC매트,320,10220,10220,유지,,리빙/홈,N,0,0,0,0,0,미수집,0,
강아지_건식사료,0,10,10,,,식품,N,0,0,0,0,0,미수집,0,
강아지_기저귀,320,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_기타간식,0,10,10,,,식품,N,0,0,0,0,0,미수집,0,
캐노피,9900,37500,37500,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
커튼 액세서리,0,10,10,,,리빙/홈,N,0,0,0,0,0,미수집,0,
커튼봉,0,11850,11850,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
쿠션솜,50,2270,2270,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
쿠션커버,390,8530,8530,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
쿨매트,1600,36780,36780,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
티슈커버,70,460,460,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
이불커버,1000,5330,5330,상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
일반블라인드,0,10,10,,,리빙/홈,N,0,0,0,0,0,미수집,0,
일반솜,0,10,10,,,리빙/홈,N,0,0,0,0,0,미수집,0,
일반커튼,0,70,70,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
전기매트,2400,3370,3370,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
좌식쿠션,10,310,310,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
차렵이불,2900,17020,17020,유지,,리빙/홈,N,0,0,0,0,0,미수집,0,
카페트,2900,13850,13850,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
고양이_캣타워,480,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_탈취,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_터널,140,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_파우치,90,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_화장실,1300,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_화장실매트,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
관상어_용품,20,10,10,,,펫,N,0,0,0,0,0,미수집,0,
기타 식기용품,0,10,10,,,리빙/홈,N,0,0,0,0,0,미수집,0,
고양이_소독,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_스낵,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_스크래쳐,1000,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_습식사료,0,10,10,,,식품,N,0,0,0,0,0,미수집,0,
고양이_영양제,260,10,10,,,뷰티/향수,Y,0,0,0,0,0,미수집,117,117순위
고양이_저키,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_캔,320,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_캣그라스,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_트릿,10,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_파우치,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_팬티,90,10,10,,,펫,N,0,0,0,0,0,미수집,0,
계단,6600,6200,6200,하락,,기타,N,0,0,0,0,0,미수집,0,
고양이_건식사료,0,10,10,,,식품,N,0,0,0,0,0,미수집,0,
고양이_기타장난감,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_모래,2400,10,10,,,펫,N,0,0,0,0,0,미수집,0,
고양이_모래삽,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_수제간식,0,10,10,,,식품,N,0,0,0,0,0,미수집,0,
강아지_스낵,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_습식사료,0,10,10,,,식품,N,0,0,0,0,0,미수집,0,
강아지_영양제,720,10,10,,,뷰티/향수,Y,0,0,0,0,0,미수집,118,118순위
강아지_입마개,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_장난감,1900,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_저키,0,10,10,,,펫,N,0,0,0,0,0,미수집,0,
강아지_캔,10,10,10,,,펫,N,0,0,0,0,0,미수집,0,
치아관리,0,320,320,급하락,,기타,N,0,0,0,0,0,미수집,0,
카시트,2400,35120,35120,급하락,,유아동,N,0,0,0,0,0,미수집,0,
크리너,140,510,510,급하락,,기타,N,0,0,0,0,0,미수집,0,
탈취,880,2550,2550,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
하네스,14800,20340,20340,하락,,펫,N,0,0,0,0,0,미수집,0,
하우스,5400,6970,6970,하락,,펫,N,0,0,0,0,0,미수집,0,
가든용품,10,120,120,급상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
옷,40500,20080,20080,하락,,기타,N,0,0,0,0,0,미수집,0,
울타리,2900,7990,7990,하락,,의류,Y,0,0,0,0,0,미수집,34,34순위
이동가방,0,250,250,급하락,,가방,Y,0,0,0,0,0,미수집,31,31순위
이발기,880,5970,5970,상승,,가전,N,0,0,0,0,0,미수집,0,
자동급식기,0,3260,3260,급하락,,펫,N,0,0,0,0,0,미수집,0,
정수기,9900,103700,103700,급하락,,가전,N,0,0,0,0,0,미수집,0,
사료보관통,0,370,370,급하락,,식품,N,0,0,0,0,0,미수집,0,
소동물_용품,0,0,0,,,펫,N,0,0,0,0,0,미수집,0,
소동물·곤충_간식,0,0,0,,,식품,N,0,0,0,0,0,미수집,0,
소동물·곤충_사료,0,0,0,,,식품,N,0,0,0,0,0,미수집,0,
소동물·곤충_영양제,0,0,0,,,뷰티/향수,Y,0,0,0,0,0,미수집,0,
식기,1000,3240,3240,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
안전문,0,4350,4350,급하락,,유아동,N,0,0,0,0,0,미수집,0,
드라이용품,0,10,10,,,기타,N,0,0,0,0,0,미수집,0,
목줄,3600,2580,2580,급하락,,펫,N,0,0,0,0,0,미수집,0,
브러쉬,1900,9780,9780,급하락,,펫,N,0,0,0,0,0,미수집,0,
트리,9900,2560,2560,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
트리장식,0,130,130,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
팬던트 조명,1600,3930,3930,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
포스터,18100,14730,14730,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
월아트,0,150,150,급상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
플라워,2900,9530,9530,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
식물,33100,23340,23340,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
오피스용품,20,220,220,급하락,,문구,N,0,0,0,0,0,미수집,0,
월데코,0,140,140,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
캘린더,60500,192400,192400,상승,,문구,N,0,0,0,0,0,미수집,0,
크리스마스 소품,480,130,130,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
크리스마스 장식,2900,600,600,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
크리스마스 조명,480,190,190,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
크리스마스 트리,14800,2420,2420,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
테이블 조명,390,1870,1870,하락,,가구,N,0,0,0,0,0,미수집,0,
벽장식,0,950,950,하락,,액세서리,Y,0,0,0,0,0,미수집,51,51순위
벽조명,720,4720,4720,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
직부등,0,5950,5950,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
선물포장,0,3560,3560,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
벽시계,3600,30440,30440,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,7,7순위
액자,6600,26970,26970,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
앨범,6600,8210,8210,급하락,,문구,N,0,0,0,0,0,미수집,0,
거울,14800,22620,22620,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
노트류,0,10,10,,,문구,N,0,0,0,0,0,미수집,0,
다이어리,8100,21220,21220,급하락,,문구,N,0,0,0,0,0,미수집,0,
데코소품,0,15,15,,,문구,N,0,0,0,0,0,미수집,0,
문구데코,0,10,10,,,문구,N,0,0,0,0,0,미수집,0,
미술도구,0,610,610,하락,,문구,N,0,0,0,0,0,미수집,0,
섀딩,0,10,10,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,119,119순위
치크블러셔,0,330,330,급상승,,뷰티/향수,Y,0,0,0,0,0,미수집,95,95순위
컨투어,590,640,640,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,90,90순위
하이라이터,12100,7290,7290,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,50,50순위
아이라이너,1900,11260,11260,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,32,32순위
아이브로우,1600,5980,5980,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,57,57순위
아이섀도우,2400,3110,3110,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,77,77순위
립밤,6600,22990,22990,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,12,12순위
립스틱,3600,9410,9410,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,36,36순위
틴트,4400,11400,11400,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,30,30순위
메이크업베이스,0,3180,3180,하락,,뷰티/향수,Y,0,0,0,0,0,미수집,74,74순위
프라이머,8100,21620,21620,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,14,14순위
마스카라,4400,10480,10480,상승,,뷰티/향수,Y,0,0,0,0,0,미수집,34,34순위
플래너,5400,6020,6020,급하락,,문구,N,0,0,0,0,0,미수집,0,
플로어 조명,140,800,800,상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
필기류,0,70,70,급하락,,문구,N,0,0,0,0,0,미수집,0,
필통,9900,20400,20400,급하락,,문구,N,0,0,0,0,0,미수집,0,
화병,4400,12080,12080,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
DIY,5400,7810,7810,급하락,,문구,N,0,0,0,0,0,미수집,0,
립글로즈,1000,1250,1250,상승,,뷰티/향수,Y,0,0,0,0,0,미수집,85,85순위
CC,22200,4130,4130,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,69,69순위
키트&팔레트,0,10,10,,,뷰티/향수,Y,0,0,0,0,0,미수집,120,120순위
컨실러,4400,8830,8830,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,37,37순위
파운데이션,6600,21030,21030,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,15,15순위
팩트,2900,8010,8010,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,42,42순위
보습,1000,1970,1970,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,83,83순위
바디소품,0,10,10,유지,,뷰티/향수,Y,0,0,0,0,0,미수집,121,121순위
페이스소품,0,10,10,유지,,뷰티/향수,Y,0,0,0,0,0,미수집,122,122순위
헤어소품,10,30,30,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,113,113순위
지류,1900,4050,4050,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
헤어기기,10,130,130,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,106,106순위
네일세트,0,260,260,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,99,99순위
네일케어도구,0,110,110,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,108,108순위
아트&스티커,0,10,10,,,문구,N,0,0,0,0,0,미수집,0,
일반네일,30,290,290,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,97,97순위
젤네일,0,35140,35140,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,9,9순위
기타기기,0,10,10,,,가전,N,0,0,0,0,0,미수집,0,
바디기기,0,70,70,급상승,,뷰티/향수,Y,0,0,0,0,0,미수집,110,110순위
페이스기기,0,35,35,유지,,뷰티/향수,Y,0,0,0,0,0,미수집,112,112순위
세트,14800,3940,3940,급하락,,기타,N,0,0,0,0,0,미수집,0,
하의,720,590,590,급하락,,의류,Y,0,0,0,0,0,미수집,78,78순위
상의,1900,6550,6550,급하락,,의류,Y,0,0,0,0,0,미수집,41,41순위
시계스트랩,390,1660,1660,하락,,주얼리/시계,Y,0,0,0,0,0,미수집,22,22순위
남성귀걸이,30,210,210,급하락,,주얼리/시계,Y,0,0,0,0,0,미수집,30,30순위
남성브로치,30,70,70,급상승,,주얼리/시계,Y,0,0,0,0,0,미수집,33,33순위
공용슈즈,0,10,10,,,신발,Y,0,0,0,0,0,미수집,53,53순위
슬립온,2400,12200,12200,하락,,신발,Y,0,0,0,0,0,미수집,17,17순위
일반 스니커즈,0,10,10,,,신발,Y,0,0,0,0,0,미수집,54,54순위
뮬,110000,140500,140500,유지,,신발,Y,0,0,0,0,0,미수집,2,2순위
뮬 스니커즈,90,1890,1890,상승,,신발,Y,0,0,0,0,0,미수집,34,34순위
방한부츠,260,260,260,급하락,,신발,Y,0,0,0,0,0,미수집,43,43순위
블로퍼,0,4750,4750,급하락,,신발,Y,0,0,0,0,0,미수집,23,23순위
스포츠샌들,260,8180,8180,급하락,,스포츠,N,0,0,0,0,0,미수집,0,
슬라이드,6600,4560,4560,급하락,,신발,Y,0,0,0,0,0,미수집,24,24순위
클로그,0,10470,10470,유지,,신발,Y,0,0,0,0,0,미수집,20,20순위
플립플랍,0,13460,13460,급하락,,신발,Y,0,0,0,0,0,미수집,15,15순위
드레스부츠,0,15,15,유지,,신발,Y,0,0,0,0,0,미수집,50,50순위
앵클,260,750,750,하락,,신발,Y,0,0,0,0,0,미수집,40,40순위
숏 부츠,170,240,240,급하락,,신발,Y,0,0,0,0,0,미수집,46,46순위
미들,480,1690,1690,급하락,,신발,Y,0,0,0,0,0,미수집,36,36순위
하프 부츠,20,50,50,급상승,,신발,Y,0,0,0,0,0,미수집,49,49순위
스포츠,14800,501000,501000,하락,,스포츠,N,0,0,0,0,0,미수집,0,
캐주얼샌들,40,320,320,급하락,,신발,Y,0,0,0,0,0,미수집,42,42순위
롱 부츠,2400,1980,1980,급하락,,신발,Y,0,0,0,0,0,미수집,33,33순위
고무팩,110,1530,1530,하락,,스포츠,N,0,0,0,0,0,미수집,0,
마스크시트,110,530,530,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,92,92순위
모델링팩,2900,17630,17630,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,18,18순위
부분패치,0,10,10,유지,,뷰티/향수,Y,0,0,0,0,0,미수집,123,123순위
스킨케어,1600,5340,5340,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,63,63순위
헤어케어,210,680,680,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,89,89순위
화장품세트,0,2220,2220,상승,,뷰티/향수,Y,0,0,0,0,0,미수집,81,81순위
여성레인부츠,90,2140,2140,급하락,,신발,Y,0,0,0,0,0,미수집,32,32순위
여성슈즈,40,970,970,급상승,,신발,Y,0,0,0,0,0,미수집,39,39순위
여성일반스니커즈,0,10,10,,,신발,Y,0,0,0,0,0,미수집,55,55순위
날면도기,320,710,710,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,87,87순위
바디케어,320,1600,1600,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,84,84순위
쉐이빙케어,0,10,10,유지,,뷰티/향수,Y,0,0,0,0,0,미수집,124,124순위
남성레인부츠,110,1730,1730,급하락,,신발,Y,0,0,0,0,0,미수집,35,35순위
남성슈즈,20,180,180,급상승,,신발,Y,0,0,0,0,0,미수집,47,47순위
남성일반스니커즈,0,10,10,,,신발,Y,0,0,0,0,0,미수집,56,56순위
필링파우더,0,10,10,,,뷰티/향수,Y,0,0,0,0,0,미수집,125,125순위
필링패드,110,570,570,하락,,뷰티/향수,Y,0,0,0,0,0,미수집,91,91순위
필링젤,1600,5750,5750,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,58,58순위
필링크림,20,100,100,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,109,109순위
스킨케어세트,0,240,240,상승,,뷰티/향수,Y,0,0,0,0,0,미수집,101,101순위
세럼,4400,8660,8660,유지,,뷰티/향수,Y,0,0,0,0,0,미수집,39,39순위
필링토너,20,40,40,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,111,111순위
워시오프,0,240,240,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,102,102순위
코팩,1300,5650,5650,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,59,59순위
선쿠션,720,6670,6670,하락,,뷰티/향수,Y,0,0,0,0,0,미수집,53,53순위
수면팩,0,2210,2210,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,82,82순위
아이패치,1000,5430,5430,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,60,60순위
미스트,6600,14880,14880,하락,,뷰티/향수,Y,0,0,0,0,0,미수집,23,23순위
스킨,3600,7620,7620,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,47,47순위
토너,5400,9730,9730,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,35,35순위
바타입,0,15,15,,,뷰티/향수,Y,0,0,0,0,0,미수집,115,115순위
워터,1300,4340,4340,급상승,,뷰티/향수,Y,0,0,0,0,0,미수집,68,68순위
티슈,880,3300,3300,하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
폼,6600,13290,13290,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,24,24순위
아이크림,2400,15290,15290,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,20,20순위
올인원,2400,6770,6770,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,52,52순위
페이셜오일,30,170,170,하락,,뷰티/향수,Y,0,0,0,0,0,미수집,103,103순위
페이셜크림,50,260,260,하락,,뷰티/향수,Y,0,0,0,0,0,미수집,100,100순위
립아이리무버,0,120,120,급하락,,뷰티/향수,Y,0,0,0,0,0,미수집,107,107순위
앰플,4400,11950,11950,하락,,뷰티/향수,Y,0,0,0,0,0,미수집,28,28순위
넥크림,170,4020,4020,상승,,뷰티/향수,Y,0,0,0,0,0,미수집,70,70순위
남성배드민턴의류,0,120,120,급하락,,스포츠,N,0,0,0,0,0,미수집,0,
반다나,9900,27870,27870,급하락,23,액세서리,Y,12,6,0,24,0,Weak,8,8순위
여성보드의류,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
여성스키의류,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
남성스키의류,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
남성보드의류,0,10,10,,,스포츠,N,0,0,0,0,0,미수집,0,
방한,590,2630,2630,하락,,의류,Y,0,0,0,0,0,미수집,59,59순위
남성자전거의류,0,60,60,급하락,,스포츠,N,0,0,0,0,0,미수집,0,
여성자전거의류,10,230,230,유지,,스포츠,N,0,0,0,0,0,미수집,0,
기능성웨어,30,50,50,하락,,스포츠,N,0,0,0,0,0,미수집,0,
킥보드,8100,24550,24550,하락,,스포츠,N,0,0,0,0,0,미수집,0,
트레이닝복 세트,0,3850,3850,급상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
언더레이어상의,0,15,15,유지,,의류,Y,0,0,0,0,0,미수집,106,106순위
언더레이어하의,0,25,25,유지,,의류,Y,0,0,0,0,0,미수집,104,104순위
언더웨어상의,0,15,15,,,언더웨어,Y,0,0,0,0,0,미수집,24,24순위
남성의류,590,1910,1910,급하락,,의류,Y,0,0,0,0,0,미수집,64,64순위
트레이닝세트,210,6370,6370,급상승,,리빙/홈,N,0,0,0,0,0,미수집,0,
언더웨어하의,0,10,10,,,언더웨어,Y,0,0,0,0,0,미수집,26,26순위
헤드밴드,0,2040,2040,급하락,,액세서리,Y,0,0,0,0,0,미수집,48,48순위
신생아화,0,10,10,,,유아동,N,0,0,0,0,0,미수집,0,
장화,3600,28160,28160,급하락,,신발,Y,0,0,0,0,0,미수집,11,11순위
신발주머니,720,5110,5110,하락,,가방,Y,0,0,0,0,0,미수집,22,22순위
캐리어,18100,124900,124900,급하락,,가방,Y,0,0,0,0,0,미수집,4,4순위
구두,9900,19960,19960,하락,39,신발,Y,0,0,0,30,0,Missing,9,9순위
단화,4400,7310,7310,급하락,,신발,Y,0,0,0,0,0,미수집,21,21순위
부티,480,3270,3270,급하락,,신발,Y,0,0,0,0,0,미수집,28,28순위
면류,140,130,130,급하락,,식품,N,0,0,0,0,0,미수집,0,
소스류,0,120,120,급하락,,식품,N,0,0,0,0,0,미수집,0,
김,27100,40590,40590,하락,,식품,N,0,0,0,0,0,미수집,0,
손가방,720,3820,3820,급하락,,가방,Y,0,0,0,0,0,미수집,25,25순위
숄더,2900,2700,2700,급하락,,가방,Y,0,0,0,0,0,미수집,26,26순위
수입과자,0,2640,2640,급하락,,식품,N,0,0,0,0,0,미수집,0,
Tea,8100,3380,3380,급하락,,식품,N,0,0,0,0,0,미수집,0,
꼬치,6600,7010,7010,하락,,식품,N,0,0,0,0,0,미수집,0,
파티복,210,510,510,급하락,,리빙/홈,N,0,0,0,0,0,미수집,0,
쫄바지,210,470,470,급하락,,의류,Y,0,0,0,0,0,미수집,81,81순위
상하 세트,0,360,360,급하락,,의류,Y,0,0,0,0,0,미수집,88,88순위
수영복,18100,96600,96600,급하락,,수영/비치,Y,0,0,0,0,0,미수집,1,1순위
실내복,320,2200,2200,상승,,언더웨어,Y,0,0,0,0,0,미수집,17,17순위
내의,880,1110,1110,급하락,,언더웨어,Y,0,0,0,0,0,미수집,20,20순위
스웨트,320,430,430,급하락,,의류,Y,0,0,0,0,0,미수집,84,84순위
아웃도어,0,5880,5880,급하락,,의류,Y,0,0,0,0,0,미수집,44,44순위
스키웨어,20,10,10,급상승,,스포츠,N,0,0,0,0,0,미수집,0,
상하복,20,850,850,급상승,,유아동,N,0,0,0,0,0,미수집,0,
바디수트,2400,5620,5620,하락,,유아동,N,0,0,0,0,0,미수집,0,
배냇저고리,0,17070,17070,급하락,,유아동,N,0,0,0,0,0,미수집,0,
배냇가운,0,770,770,급하락,,유아동,N,0,0,0,0,0,미수집,0,
잠옷,8100,57070,57070,하락,19,언더웨어,Y,19,0,0,0,0,Strong,1,1순위
한복,33100,23260,23260,하락,,스포츠,N,0,0,0,0,0,미수집,0,
우주복,4400,3120,3120,급하락,,유아동,N,0,0,0,0,0,미수집,0,
스윔웨어,210,3110,3110,급하락,,수영/비치,Y,0,0,0,0,0,미수집,23,23순위
내의류,0,20,20,유지,,언더웨어,Y,0,0,0,0,0,미수집,23,23순위
집업,1600,1860,1860,급상승,,의류,Y,0,0,0,0,0,미수집,65,65순위
발레복,2400,17610,17610,상승,,스포츠,N,0,0,0,0,0,미수집,0,
보드복,880,630,630,급하락,,스포츠,N,0,0,0,0,0,미수집,0,
스키복,2400,1460,1460,급하락,,스포츠,N,0,0,0,0,0,미수집,0,
스키용품,90,70,70,급하락,,스포츠,N,0,0,0,0,0,미수집,0,
